
> mdownreview@0.3.4 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.4 [39m[90mD:/work/mdownreview[39m

 [32mΓ£ô[39m src/__tests__/no-ts-sidecar-writes.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 96[2mms[22m[39m
 [32mΓ£ô[39m src/components/viewers/markdown/__tests__/useImgResolver.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[32m 90[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useLaunchArgsBootstrap.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 267[2mms[22m[39m
 [32mΓ£ô[39m src/components/viewers/__tests__/SkeletonLoader.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 226[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/components/WelcomeView.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[32m 151[2mms[22m[39m
 [32mΓ£ô[39m src/components/comments/__tests__/SelectionToolbar.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 244[2mms[22m[39m
 [32mΓ£ô[39m src/components/viewers/__tests__/ViewerRouter.test.tsx [2m([22m[2m21 tests[22m[2m)[22m[32m 174[2mms[22m[39m
 [32mΓ£ô[39m src/components/viewers/markdown/__tests__/CommentableBlocks.test.tsx [2m([22m[2m14 tests[22m[2m)[22m[33m 333[2mms[22m[39m
 [32mΓ£ô[39m src/components/__tests__/TableOfContents.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 345[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useFolding.test.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 337[2mms[22m[39m
 [32mΓ£ô[39m src/components/viewers/__tests__/CsvTableView.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[33m 327[2mms[22m[39m
 [32mΓ£ô[39m src/components/viewers/__tests__/ViewerToolbar.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 362[2mms[22m[39m
 [32mΓ£ô[39m src/components/viewers/__tests__/MermaidView.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 375[2mms[22m[39m
 [32mΓ£ô[39m src/components/comments/__tests__/CommentInput.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 394[2mms[22m[39m
 [32mΓ£ô[39m src/components/onboarding/__tests__/SectionShell.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 417[2mms[22m[39m
 [32mΓ£ô[39m src/components/viewers/__tests__/HtmlPreviewView.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 446[2mms[22m[39m
 [32mΓ£ô[39m src/components/viewers/__tests__/EnhancedViewer.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 395[2mms[22m[39m
 [32mΓ£ô[39m src/components/comments/__tests__/LineCommentMargin.test.tsx [2m([22m[2m10 tests[22m[2m)[22m[33m 468[2mms[22m[39m
 [32mΓ£ô[39m src/components/TabBar/__tests__/TabBar.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 395[2mms[22m[39m
 [32mΓ£ô[39m src/components/viewers/__tests__/JsonTreeView.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 485[2mms[22m[39m
 [32mΓ£ô[39m src/components/viewers/__tests__/ImageViewer.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 485[2mms[22m[39m
 [32mΓ£ô[39m src/components/UpdateBanner.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 522[2mms[22m[39m
 [32mΓ£ô[39m src/components/comments/__tests__/CommentsPanel.test.tsx [2m([22m[2m16 tests[22m[2m)[22m[33m 368[2mms[22m[39m
 [32mΓ£ô[39m src/components/onboarding/__tests__/FirstRunPanel.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 574[2mms[22m[39m
     [33m[2mΓ£ô[22m[39m renders 5 sections (incl. WhatIsThis) when open [33m 308[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useSearch.test.ts [2m([22m[2m12 tests[22m[2m)[22m[33m 755[2mms[22m[39m
 [32mΓ£ô[39m src/components/__tests__/AboutDialog.test.tsx [2m([22m[2m14 tests[22m[2m)[22m[33m 692[2mms[22m[39m
     [33m[2mΓ£ô[22m[39m 'Copy path' button calls clipboard writeText with log path [33m 342[2mms[22m[39m
 [32mΓ£ô[39m src/components/FolderTree/__tests__/FolderTree.test.tsx [2m([22m[2m13 tests[22m[2m)[22m[33m 661[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useSourceHighlighting.test.ts [2m([22m[2m9 tests[22m[2m)[22m[33m 885[2mms[22m[39m
     [33m[2mΓ£ô[22m[39m does not apply stale highlight results after rapid path changes [33m 408[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/App.test.tsx [2m([22m[2m24 tests[22m[2m)[22m[33m 537[2mms[22m[39m
 [32mΓ£ô[39m src/components/viewers/__tests__/MarkdownViewer.test.tsx [2m([22m[2m13 tests[22m[2m)[22m[33m 579[2mms[22m[39m
     [33m[2mΓ£ô[22m[39m renders headings [33m 306[2mms[22m[39m
 [32mΓ£ô[39m src/components/comments/__tests__/CommentThread.test.tsx [2m([22m[2m32 tests[22m[2m)[22m[33m 1168[2mms[22m[39m
     [33m[2mΓ£ô[22m[39m Edit button makes comment editable [33m 319[2mms[22m[39m
 [32mΓ£ô[39m src/components/viewers/__tests__/DeletedFileViewer.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[32m 226[2mms[22m[39m
